Year;Area;Numer;Poblacion;otro
2015;Usaquén;13;111016;11,7
2015;Chapinero;3;25770;11,6
2015;Santa Fe;7;26134;26,8
2015;San Cristóbal;22;112033;19,6
2015;Usme;18;115042;15,6
2015;Tunjuelito;6;45551;13,2
2015;Bosa;25;205417;12,2
2015;Kennedy;40;265713;15,1
2015;Fontibón;11;85031;12,9
2015;Engativá;27;181342;14,9
2015;Suba;54;279012;19,4
2015;Barrios Unidos;7;27207;25,7
2015;Teusaquillo;2;22627;8,8
2015;Los Mártires;3;17058;17,6
2015;Antonio Nariño;4;19731;20,3
2015;Puente Aranda;8;53449;15
2015;La Candelaria;1;3161;31,6
2015;Rafael Uribe Uribe;6;100562;6
2015;Ciudad Bolívar;24;194865;12,3
2015;Sumapaz;0;1168;0
2015;Sin dato;29;0;0
2015;Distrito;310;1.891.889;16,4
2016;Usaquén;15;108.497;13,8
2016;Chapinero;13;25.504;51
2016;Santa Fe;6;25.402;23,6
2016;San Cristóbal;19;108.606;17,5
2016;Usme;17;112.453;15,1
2016;Tunjuelito;8;44.198;18,1
2016;Bosa;34;201.506;16,9
2016;Kennedy;31;258.278;12
2016;Fontibón;19;82.679;23
2016;Engativá;23;175.314;13,1
2016;Suba;49;271.984;18
2016;Barrios Unidos;6;25938;23,1
2016;Teusaquillo;7;22.002;31,8
2016;Los Mártires;6;16481;36,4
2016;Antonio Nariño;5;18806;26,6
2016;Puente Aranda;9;51618;17,4
2016;La Candelaria;2;2992;66,8
2016;Rafael Uribe Uribe;13;97685;13,3
2016;Ciudad Bolívar;20;190140;10,5
2016;Sumapaz;0;1109;0
2016;Sin dato;2;0;0
2016;Distrito;304;1.841.192;16,5
2017;Usaquén;12;106.346;11,3
2017;Chapinero;1;25.321;3,9
2017;Santa Fe;6;24.789;24,2
2017;San Cristóbal;11;105.748;10,4
2017;Usme;20;110.294;18,1
2017;Tunjuelito;5;43.083;11,6
2017;Bosa;22;198.151;11,1
2017;Kennedy;29;251.893;11,5
2017;Fontibón;10;80.652;12,4
2017;Engativá;28;170.123;16,5
2017;Suba;43;265.938;16,2
2017;Barrios Unidos;4;24.884;16,1
2017;Teusaquillo;5;21.477;23,3
2017;Los Mártires;2;16;12,5
2017;Antonio Nariño;1;18.045;5,5
2017;Puente Aranda;5;50.051;10
2017;La Candelaria;1;2.849;35,1
2017;Rafael Uribe Uribe;13;95.285;13,6
2017;Ciudad Bolívar;12;186.194;6,4
2017;Sumapaz;0;1.064;0
2017;Sin dato;0;0;0
2017;Distrito;230;1.798.187;12,8
2018;Usaquén;23;102.92;22,3
2018;Chapinero;11;24.636;44,7
2018;Santa Fe;3;23.854;12,6
2018;San Cristóbal;12;102.819;11,7
2018;Usme;18;108.386;16,6
2018;Tunjuelito;8;41.138;19,4
2018;Bosa;24;197.71;12,1
2018;Kennedy;30;252.276;11,9
2018;Fontibón;4;80.03;5
2018;Engativá;27;168.418;16
2018;Suba;46;262.019;17,6
2018;Barrios Unidos;7;23.734;29,5
2018;Teusaquillo;5;20.986;23,8
2018;Los Mártires;3;15.679;19,1
2018;Antonio Nariño;2;16.623;12
2018;Puente Aranda;12;48.722;24,6
2018;La Candelaria;0;2.705;0
2018;Rafael Uribe Uribe;11;92.104;11,9
2018;Ciudad Bolívar;19;181.988;10,4
2018;Sumapaz;0;1.043;0
2018;Sin dato;1;0;0
2018;Distrito;266;1.767.790;15
2019;Usaquén;18;104.86;17,2
2019;Chapinero;3;25.549;11,7
2019;Santa Fe;5;23.827;21
2019;San Cristóbal;19;103.372;18,4
2019;Usme;25;109.866;22,8
2019;Tunjuelito;4;41.504;9,6
2019;Bosa;29;197.541;14,7
